import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/schedule/WeeklyIntelligenceStrip.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Card, CardContent } from "/src/components/ui/card.tsx";
import { Users, PoundSterling, Clock, Activity, AlertTriangle } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
export function WeeklyIntelligenceStrip({ metrics }) {
  const formatCur = (val) => new Intl.NumberFormat("en-GB", { style: "currency", currency: "GBP", maximumFractionDigits: 0 }).format(val);
  return /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 md:grid-cols-4 gap-3 mb-4", children: [
    /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200", children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-xs font-semibold text-slate-500 uppercase tracking-wider mb-1.5", children: [
        /* @__PURE__ */ jsxDEV(Users, { className: "h-3.5 w-3.5" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
          lineNumber: 22,
          columnNumber: 13
        }, this),
        " Workforce Util."
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
        lineNumber: 21,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-end justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-slate-900", children: [
          metrics.workforceUtil,
          "%"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
          lineNumber: 25,
          columnNumber: 13
        }, this),
        metrics.overtimeRisk && /* @__PURE__ */ jsxDEV("span", { className: "text-[10px] bg-amber-50 text-amber-700 px-1.5 py-0.5 rounded border border-amber-200 font-medium flex items-center gap-1", children: [
          /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "h-3 w-3" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
            lineNumber: 28,
            columnNumber: 17
          }, this),
          " Risk"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
          lineNumber: 27,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
        lineNumber: 24,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
      lineNumber: 20,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
      lineNumber: 19,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200 bg-slate-50/50", children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-xs font-semibold text-slate-500 uppercase tracking-wider mb-1.5", children: [
        /* @__PURE__ */ jsxDEV(PoundSterling, { className: "h-3.5 w-3.5" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
          lineNumber: 38,
          columnNumber: 13
        }, this),
        " Scheduled Rev."
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
        lineNumber: 37,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-slate-900", children: formatCur(metrics.scheduledRevenue) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
        lineNumber: 40,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
      lineNumber: 36,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
      lineNumber: 35,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200 bg-slate-50/50", children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-xs font-semibold text-slate-500 uppercase tracking-wider mb-1.5", children: [
        /* @__PURE__ */ jsxDEV(Clock, { className: "h-3.5 w-3.5" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
          lineNumber: 47,
          columnNumber: 13
        }, this),
        " Est. Labor"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
        lineNumber: 46,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-slate-700", children: formatCur(metrics.forecastedLaborCost) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
        lineNumber: 49,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
      lineNumber: 45,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
      lineNumber: 44,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200 bg-blue-50/50 border-blue-100", children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-3 flex justify-between items-center h-full", children: /* @__PURE__ */ jsxDEV("div", { children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-xs font-semibold text-blue-700 uppercase tracking-wider mb-1", children: [
        /* @__PURE__ */ jsxDEV(Activity, { className: "h-3.5 w-3.5" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
          lineNumber: 57,
          columnNumber: 15
        }, this),
        " Net Contribution"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
        lineNumber: 56,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold text-blue-900", children: formatCur(metrics.netForecastContribution) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
        lineNumber: 59,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
      lineNumber: 55,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
      lineNumber: 54,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
      lineNumber: 53,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/WeeklyIntelligenceStrip.tsx",
    lineNumber: 18,
    columnNumber: 5
  }, this);
}
_c = WeeklyIntelligenceStrip;
var _c;
$RefreshReg$(_c, "WeeklyIntelligenceStrip");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
