import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/finance-hub.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { LayoutDashboard, Layers, FileText, Wallet, Link2, Users, FileDown, RefreshCw, GitMerge, TriangleAlert } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { useLocation, useSearch } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
import { FinancialRecordsContent } from "/src/pages/financial-explorer.tsx?t=1780934414422";
import { InvoicesContent } from "/src/pages/invoices.tsx?t=1780934222816";
import { InvoiceBuilderContent } from "/src/pages/invoice-builder.tsx?t=1780934255933";
import { PayrollProcessingContent } from "/src/pages/payroll.tsx?t=1780934205387";
import { PayrollExportContent } from "/src/pages/payroll-export.tsx?t=1780934286222";
import { AccountingSettingsContent } from "/src/pages/accounting-settings.tsx?t=1780934316737";
import { ReconciliationContent } from "/src/pages/reconciliation-center.tsx?t=1780934338094";
import { ExceptionResolutionContent } from "/src/pages/exception-resolution-center.tsx?t=1780934485599";
import { AccountingSyncTab } from "/src/components/finance/AccountingSyncTab.tsx";
const tabLabels = {
  overview: "",
  records: "Records",
  invoicing: "Invoicing",
  payroll: "Payroll",
  accounting: "Accounting"
};
function defaultSub(tab) {
  const defaults = {
    payroll: "processing",
    accounting: "sync"
  };
  return defaults[tab] ?? "";
}
function PayrollHub({ activeSub, onSubChange }) {
  const sub = activeSub || "processing";
  return /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: /* @__PURE__ */ jsxDEV(Tabs, { value: sub, onValueChange: onSubChange, children: [
    /* @__PURE__ */ jsxDEV(TabsList, { children: [
      /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "processing", "data-testid": "payroll-subtab-processing-queue", children: [
        /* @__PURE__ */ jsxDEV(Users, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 40,
          columnNumber: 13
        }, this),
        " Processing Queue"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 39,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "export", "data-testid": "payroll-subtab-export-history", children: [
        /* @__PURE__ */ jsxDEV(FileDown, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 43,
          columnNumber: 13
        }, this),
        " Export History"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 42,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 38,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(TabsContent, { value: "processing", "data-testid": "payroll-processing-queue-panel", children: /* @__PURE__ */ jsxDEV(PayrollProcessingContent, {}, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 47,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 46,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(TabsContent, { value: "export", "data-testid": "payroll-export-history-panel", children: /* @__PURE__ */ jsxDEV(PayrollExportContent, {}, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 50,
      columnNumber: 11
    }, this) }, void 0, false, {
