export const SEED_SYNC_HEALTH = {
  totalSyncs: 247,
  successCount: 231,
  failureCount: 12,
  retryCount: 4,
  pendingCount: 8,
  successRate: 94,
  failureRate: 6,
  avgDurationMs: 1240
};
export const SEED_FAILURE_QUEUE = [
  {
    id: "fq-001",
    provider: "quickbooks",
    entityType: "payroll",
    entityId: "payroll-export-001",
    entityName: "Payroll Export — Week 22",
    jobId: "dj-kitchen-extract-1",
    status: "failed",
    errorReason: "Payroll account mapping not configured for QuickBooks. Define account code in Entity Mapping settings.",
    failedAt: "2026-05-31T10:00:08Z",
    retryCount: 2,
    lastRetryAt: "2026-05-31T10:05:00Z"
  },
  {
    id: "fq-002",
    provider: "quickbooks",
    entityType: "job",
    entityId: "dj-kitchen-extract-1",
    entityName: "Kitchen extraction & ventilation install",
    jobId: "dj-kitchen-extract-1",
    status: "retry_required",
    errorReason: "Customer record not found in QuickBooks. Create the customer in QuickBooks before syncing the job.",
    failedAt: "2026-05-30T09:30:00Z",
    retryCount: 1,
    lastRetryAt: "2026-05-30T09:30:00Z"
  },
  {
    id: "fq-003",
    provider: "xero",
    entityType: "invoice",
    entityId: "inv-draft-004",
    entityName: "Invoice INV-2026-004",
    jobId: null,
    status: "failed",
    errorReason: "Provider connection error. Xero connection timed out. Reconnect provider in Accounting Settings.",
    failedAt: "2026-05-30T14:22:00Z",
    retryCount: 3,
    lastRetryAt: "2026-05-30T15:00:00Z"
  },
  {
    id: "fq-004",
    provider: "quickbooks",
    entityType: "invoice",
    entityId: "inv-draft-005",
    entityName: "Invoice INV-2026-005",
    jobId: null,
    status: "retry_required",
    errorReason: "Duplicate entity detected in QuickBooks. Remove the duplicate invoice record and retry.",
    failedAt: "2026-05-29T16:10:00Z",
    retryCount: 0,
    lastRetryAt: null
  }
];
export function getFailedEntries(queue) {
  return queue.filter((e) => e.status === "failed");
}
export function getRetryRequiredEntries(queue) {
  return queue.filter((e) => e.status === "retry_required");
}
export function mockRetryEntry(entry) {
  return {
    ...entry,
    status: "retry_required",
    retryCount: entry.retryCount + 1,
    lastRetryAt: (/* @__PURE__ */ new Date()).toISOString()
  };
}
export function formatAvgDuration(ms) {
  if (ms < 1e3) return `${ms}ms`;
  return `${(ms / 1e3).toFixed(1)}s`;
}
export const FAILURE_QUEUE_STATUS_LABELS = {
  failed: "Failed",
  retry_required: "Retry Required"
};
export const FAILURE_QUEUE_STATUS_COLORS = {
  failed: "text-red-600 border-red-200 bg-red-50",
  retry_required: "text-amber-600 border-amber-200 bg-amber-50"
};

