export const EXCEPTION_TYPE_LABELS = {
  reconciliation_mismatch: "Reconciliation Mismatch",
  missing_accounting_record: "Missing Accounting Record",
  missing_ledger_record: "Missing Ledger Record",
  duplicate_record: "Duplicate Record",
  sync_failure: "Sync Failure",
  variance_threshold_breach: "Variance Threshold Breach"
};
export const EXCEPTION_TYPE_COLORS = {
  reconciliation_mismatch: "text-red-600 border-red-200 bg-red-50",
  missing_accounting_record: "text-amber-600 border-amber-200 bg-amber-50",
  missing_ledger_record: "text-violet-600 border-violet-200 bg-violet-50",
  duplicate_record: "text-orange-600 border-orange-200 bg-orange-50",
  sync_failure: "text-rose-600 border-rose-200 bg-rose-50",
  variance_threshold_breach: "text-blue-600 border-blue-200 bg-blue-50"
};
export const EXCEPTION_STATUS_LABELS = {
  open: "Open",
  under_investigation: "Under Investigation",
  awaiting_approval: "Awaiting Approval",
  resolved: "Resolved",
  rejected: "Rejected"
};
export const EXCEPTION_STATUS_COLORS = {
  open: "text-red-600 border-red-200 bg-red-50",
  under_investigation: "text-blue-600 border-blue-200 bg-blue-50",
  awaiting_approval: "text-amber-600 border-amber-200 bg-amber-50",
  resolved: "text-emerald-600 border-emerald-200 bg-emerald-50",
  rejected: "text-slate-600 border-slate-200 bg-slate-50"
};
export const SEED_EXCEPTIONS = [
  {
    id: "exc-001",
    exceptionNumber: "EXC-2026-001",
    type: "reconciliation_mismatch",
    status: "open",
    jobId: "dj-kitchen-extract-1",
    jobName: "Kitchen extraction & ventilation install",
    clientName: "Drummond Facilities Ltd",
    assignedTo: null,
    assignedToId: null,
    createdAt: "2026-05-31T08:30:00Z",
    updatedAt: "2026-05-31T08:30:00Z",
    resolvedAt: null,
    description: "Invoice INV-2026-003 total in QuickBooks (£4,200.00) does not match Ledger total (£4,250.00). Discrepancy of £50.00 detected during reconciliation run.",
    resolutionNotes: null,
    approvalNotes: null,
    auditReference: "recon-007",
    financialImpact: 50
  },
  {
    id: "exc-002",
    exceptionNumber: "EXC-2026-002",
    type: "missing_accounting_record",
    status: "under_investigation",
    jobId: "dj-kitchen-extract-1",
    jobName: "Kitchen extraction & ventilation install",
    clientName: "Drummond Facilities Ltd",
    assignedTo: "Sarah Chen",
    assignedToId: "user-pm-001",
    createdAt: "2026-05-31T09:00:00Z",
    updatedAt: "2026-05-31T10:15:00Z",
    resolvedAt: null,
    description: "Invoice INV-2026-002 exists in The Ledger but has not been synced to Xero. Manual investigation required to determine whether sync was intentionally deferred.",
    resolutionNotes: "Investigating sync log history. Provider connection may have lapsed during batch sync window.",
    approvalNotes: null,
    auditReference: "recon-003",
    financialImpact: null
  },
