export const ACCOUNTING_PROVIDERS = [
  {
    id: "quickbooks",
    name: "QuickBooks",
    logoInitials: "QB",
    color: "text-green-700",
    bgColor: "bg-green-50",
    borderColor: "border-green-200",
    connected: true,
    description: "Industry-leading accounting for small to mid-size businesses.",
    website: "https://quickbooks.intuit.com"
  },
  {
    id: "xero",
    name: "Xero",
    logoInitials: "XE",
    color: "text-sky-700",
    bgColor: "bg-sky-50",
    borderColor: "border-sky-200",
    connected: true,
    description: "Cloud-based accounting used by millions of businesses globally.",
    website: "https://www.xero.com"
  },
  {
    id: "freshbooks",
    name: "FreshBooks",
    logoInitials: "FB",
    color: "text-blue-700",
    bgColor: "bg-blue-50",
    borderColor: "border-blue-200",
    connected: false,
    description: "Simple invoicing and accounting for service businesses.",
    website: "https://www.freshbooks.com"
  },
  {
    id: "zoho",
    name: "Zoho Books",
    logoInitials: "ZB",
    color: "text-red-700",
    bgColor: "bg-red-50",
    borderColor: "border-red-200",
    connected: false,
    description: "Comprehensive finance management within the Zoho ecosystem.",
    website: "https://www.zoho.com/books"
  }
];
export const PROVIDER_LABELS = {
  quickbooks: "QuickBooks",
  xero: "Xero",
  freshbooks: "FreshBooks",
  zoho: "Zoho Books"
};
export const ENTITY_TYPE_LABELS = {
  invoice: "Invoice",
  payroll: "Payroll",
  customer: "Customer",
  job: "Job"
};
export function getProviderMeta(provider) {
  return ACCOUNTING_PROVIDERS.find((p) => p.id === provider) ?? ACCOUNTING_PROVIDERS[0];
}

