export const AUTOMATION_STATUS_LABELS = {
  draft: "Draft",
  active: "Active",
  disabled: "Disabled",
  archived: "Archived"
};
export const AUTOMATION_STATUS_COLORS = {
  draft: "text-slate-600 border-slate-200 bg-slate-50",
  active: "text-emerald-600 border-emerald-200 bg-emerald-50",
  disabled: "text-amber-600 border-amber-200 bg-amber-50",
  archived: "text-stone-500 border-stone-200 bg-stone-50"
};
export function getAutomationStatusLabel(status) {
  return AUTOMATION_STATUS_LABELS[status];
}
export const AUTOMATION_CATEGORY_LABELS = {
  Operational: "Operational",
  Workflow: "Workflow",
  FinanciallySensitive: "Financially Sensitive"
};
export const AUTOMATION_CATEGORY_COLORS = {
  Operational: "text-blue-600 border-blue-200 bg-blue-50",
  Workflow: "text-violet-600 border-violet-200 bg-violet-50",
  FinanciallySensitive: "text-red-600 border-red-200 bg-red-50"
};
export function getAutomationCategoryLabel(category) {
  return AUTOMATION_CATEGORY_LABELS[category];
}
export const TRIGGER_CATALOGUE_V1 = [
  {
    id: "trigger-review-approved",
    type: "review_approved",
    label: "Review Approved",
    description: "Fires when a submission is approved in the Review Centre."
  },
  {
    id: "trigger-review-rejected",
    type: "review_rejected",
    label: "Review Rejected",
    description: "Fires when a submission is rejected in the Review Centre."
  },
  {
    id: "trigger-job-created",
    type: "job_created",
    label: "Job Created",
    description: "Fires when a new job is created in The Ledger."
  },
  {
    id: "trigger-job-status-changed",
    type: "job_status_changed",
    label: "Job Status Changed",
    description: "Fires when a job transitions to a new status.",
    conditions: { targetStatus: "any" }
  },
  {
    id: "trigger-invoice-generated",
    type: "invoice_generated",
    label: "Invoice Generated",
    description: "Fires when a draft invoice is generated for a job."
  },
  {
    id: "trigger-sync-failed",
    type: "sync_failed",
    label: "Sync Failed",
    description: "Fires when an accounting sync operation fails."
  },
  {
    id: "trigger-asset-service-due",
    type: "asset_service_due",
    label: "Asset Service Due",
    description: "Fires when an asset's next service date is reached or overdue."
  },
  {
    id: "trigger-low-stock-alert",
    type: "low_stock_alert",
    label: "Low Stock Alert",
    description: "Fires when a stock item falls below its minimum threshold."
  },
  {
    id: "trigger-worker-report-submitted",
    type: "worker_report_submitted",
    label: "Worker Report Submitted",
    description: "Fires when a worker submits a job report."
  },
  // Phase 6.0E — Scheduled Execution trigger
  {
    id: "trigger-schedule",
    type: "schedule_trigger",
    label: "Scheduled Execution",
    description: "Fires on a time-based schedule (Hourly, Daily, Weekly, Monthly, or Custom). Configure the schedule in the Scheduler tab."
  }
];
export const ACTION_CATALOGUE_V1 = [
  {
    id: "action-send-notification",
    type: "send_notification",
    label: "Send Notification",
    description: "Sends an in-app notification to a specified role or user.",
    safetyClass: "Operational"
  },
  {
    id: "action-assign-project-manager",
    type: "assign_project_manager",
    label: "Assign Project Manager",
    description: "Assigns a project manager to the triggering job.",
    safetyClass: "Workflow"
  },
  {
    id: "action-create-review-task",
    type: "create_review_task",
    label: "Create Review Task",
    description: "Creates a review task in the Review Centre for the triggering event.",
    safetyClass: "Workflow"
  },
  {
    id: "action-escalate-issue",
    type: "escalate_issue",
    label: "Escalate Issue",
    description: "Escalates the triggering event to the CEO or a senior user.",
    safetyClass: "Workflow"
  },
  {
    id: "action-generate-draft-invoice",
    type: "generate_draft_invoice",
    label: "Generate Draft Invoice",
    description: "Generates a draft invoice (not approved) for the triggering job. Requires approval before becoming financially real.",
    safetyClass: "FinanciallySensitive"
  },
  {
    id: "action-queue-accounting-sync",
    type: "queue_accounting_sync",
    label: "Queue Accounting Sync",
    description: "Queues the triggering record for accounting sync. Does not execute sync. Approval required before sync proceeds.",
    safetyClass: "FinanciallySensitive"
  },
  {
    id: "action-create-audit-record",
    type: "create_audit_record",
    label: "Create Audit Record",
    description: "Creates an immutable audit entry for the triggering event.",
    safetyClass: "Operational"
  },
  {
    id: "action-create-financial-control-request",
    type: "create_financial_control_request",
    label: "Create Financial Control Request",
    description: "Creates a financial control override request. Requires CEO approval to take effect.",
    safetyClass: "FinanciallySensitive"
  }
];
export const FORBIDDEN_ACTION_NAMES = [
  "create_approved_invoice",
  "create_revenue_event",
  "modify_approved_cost",
  "approve_expense",
  "approve_timesheet"
];
export function isForbiddenAction(actionName) {
  return FORBIDDEN_ACTION_NAMES.includes(actionName);
}
export function isFinanciallySensitive(action) {
  return action.safetyClass === "FinanciallySensitive";
}
export function computeAutomationRuleSummary(rules) {
  return {
    total: rules.length,
    active: rules.filter((r) => r.status === "active").length,
    draft: rules.filter((r) => r.status === "draft").length,
    disabled: rules.filter((r) => r.status === "disabled").length,
    archived: rules.filter((r) => r.status === "archived").length,
    financiallySensitive: rules.filter(
      (r) => r.category === "FinanciallySensitive"
    ).length
  };
}
export const SEED_AUTOMATION_RULES = [
  {
    id: "rule-001",
    ruleNumber: "AUT-2026-001",
    name: "Notify CEO on Sync Failure",
    description: "When any accounting sync fails, send an in-app notification to the CEO and create an audit record.",
    status: "active",
    category: "Operational",
    triggerId: "trigger-sync-failed",
    triggerType: "sync_failed",
    conditions: {},
    actionIds: ["action-send-notification", "action-create-audit-record"],
    createdBy: "Marcus Webb",
    createdAt: "2026-05-01T09:00:00Z",
    updatedAt: "2026-05-01T09:00:00Z",
    lastExecutedAt: "2026-05-31T08:15:00Z",
    executionCount: 12,
    jobId: null,
    jobName: null
  },
  {
    id: "rule-002",
    ruleNumber: "AUT-2026-002",
    name: "Auto-assign PM on Job Creation",
    description: "When a new job is created, assign a project manager and create a review task.",
    status: "active",
    category: "Workflow",
    triggerId: "trigger-job-created",
    triggerType: "job_created",
    conditions: {},
    actionIds: ["action-assign-project-manager", "action-create-review-task"],
    createdBy: "Marcus Webb",
    createdAt: "2026-05-10T10:00:00Z",
    updatedAt: "2026-05-10T10:00:00Z",
