export const CONTROL_TYPE_LABELS = {
  revenue_override: "Revenue Override",
  cost_override: "Cost Override",
  payroll_override: "Payroll Override",
  invoice_override: "Invoice Override",
  reconciliation_override: "Reconciliation Override"
};
export const CONTROL_TYPE_COLORS = {
  revenue_override: "text-emerald-600 border-emerald-200 bg-emerald-50",
  cost_override: "text-red-600 border-red-200 bg-red-50",
  payroll_override: "text-blue-600 border-blue-200 bg-blue-50",
  invoice_override: "text-violet-600 border-violet-200 bg-violet-50",
  reconciliation_override: "text-amber-600 border-amber-200 bg-amber-50"
};
export const CONTROL_STATE_LABELS = {
  draft: "Draft",
  pending_approval: "Pending Approval",
  approved: "Approved",
  rejected: "Rejected"
};
export const CONTROL_STATE_COLORS = {
  draft: "text-slate-600 border-slate-200 bg-slate-50",
  pending_approval: "text-amber-600 border-amber-200 bg-amber-50",
  approved: "text-emerald-600 border-emerald-200 bg-emerald-50",
  rejected: "text-red-600 border-red-200 bg-red-50"
};
export const SEED_FINANCIAL_CONTROLS = [
  {
    id: "ctl-001",
    controlNumber: "CTL-2026-001",
    type: "invoice_override",
    state: "pending_approval",
    jobId: "dj-kitchen-extract-1",
    jobName: "Kitchen extraction & ventilation install",
    description: "Override invoice total for INV-2026-003 to correct for £50.00 discrepancy identified during reconciliation. QuickBooks figure (£4,200.00) is incorrect — Ledger figure (£4,250.00) is authoritative.",
    requestedBy: "Sarah Chen",
    requestedAt: "2026-05-31T10:00:00Z",
    approvingUser: null,
    approvedAt: null,
    reason: "Reconciliation mismatch identified as data entry error in QuickBooks at time of original import. Ledger figure confirmed correct by PM.",
    financialImpact: 50,
    auditTrail: [
      {
        id: "ctl-001-audit-001",
        controlId: "ctl-001",
        timestamp: "2026-05-31T10:00:00Z",
        action: "Submitted for Approval",
        performedBy: "Sarah Chen",
        notes: "Submitted following reconciliation exception EXC-2026-001."
      }
    ]
  },
  {
    id: "ctl-002",
    controlNumber: "CTL-2026-002",
    type: "payroll_override",
    state: "pending_approval",
    jobId: "dj-kitchen-extract-1",
    jobName: "Kitchen extraction & ventilation install",
    description: "Override payroll export sync to apply manual account code mapping (QB account 5001 — Wages & Salaries) for Payroll Export Week 22. Required to unblock sync failure.",
    requestedBy: "Sarah Chen",
    requestedAt: "2026-05-31T09:30:00Z",
    approvingUser: null,
    approvedAt: null,
    reason: "Payroll account mapping was not configured during initial QuickBooks setup. This override applies the correct account code to allow sync to proceed.",
    financialImpact: 12450,
    auditTrail: [
      {
        id: "ctl-002-audit-001",
        controlId: "ctl-002",
        timestamp: "2026-05-31T09:30:00Z",
        action: "Submitted for Approval",
        performedBy: "Sarah Chen",
        notes: "Submitted as part of resolution for EXC-2026-003. Account code confirmed with finance team."
      }
    ]
  },
  {
    id: "ctl-003",
    controlNumber: "CTL-2026-003",
    type: "revenue_override",
    state: "approved",
    jobId: null,
    jobName: null,
    description: "Override May revenue forecast threshold to 6% to account for confirmed emergency call-out contract expansion. Prevents false variance alerts for the remainder of the month.",
    requestedBy: "Sarah Chen",
    requestedAt: "2026-05-29T11:30:00Z",
    approvingUser: "Marcus Webb",
    approvedAt: "2026-05-30T09:05:00Z",
