import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/auth.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { useAuth, useStore, DEMO_COMPANY_ID } from "/src/lib/mockData.ts";
import { Button } from "/src/components/ui/button.tsx";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Label } from "/src/components/ui/label.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import __vite__cjsImport6_react from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react.js?v=eb91a722"; const useState = __vite__cjsImport6_react["useState"];
import { useLocation } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
export default function AuthPage() {
  _s();
  const { login, seedUsers } = useAuth();
  const { allRoles } = useStore();
  const [, setLocation] = useLocation();
  const [email, setEmail] = useState("ceo@ledger.com");
  const [isLoading, setIsLoading] = useState(false);
  const handleSubmit = (e) => {
    e.preventDefault();
    setIsLoading(true);
    setTimeout(() => {
      login(email);
      setIsLoading(false);
      setLocation("/");
    }, 800);
  };
  const realUsers = seedUsers.filter((u) => u.companyId !== DEMO_COMPANY_ID);
  const demoUsers = seedUsers.filter((u) => u.companyId === DEMO_COMPANY_ID);
  const getRoleNames = (roleIds) => {
    return roleIds.map((id) => allRoles.find((r) => r.id === id)?.name).filter(Boolean).join(", ") || "No Role";
  };
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen w-full flex items-center justify-center bg-slate-100 dark:bg-slate-950 p-4", children: /* @__PURE__ */ jsxDEV(Card, { className: "w-full max-w-md shadow-xl border-slate-200 dark:border-slate-800", children: [
    /* @__PURE__ */ jsxDEV(CardHeader, { className: "space-y-1 text-center pb-8", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "mx-auto w-12 h-12 bg-primary rounded-lg flex items-center justify-center mb-4 shadow-lg shadow-primary/20", children: /* @__PURE__ */ jsxDEV("span", { className: "text-2xl font-bold text-primary-foreground", children: "L" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
        lineNumber: 43,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
        lineNumber: 42,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-2xl font-bold tracking-tight", children: "The Ledger" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
        lineNumber: 45,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(CardDescription, { children: "Operational Intelligence for Field Service Businesses" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
