export const WORKFLOW_STATUS_LABELS = {
  draft: "Draft",
  active: "Active",
  paused: "Paused",
  archived: "Archived"
};
export const WORKFLOW_STATUS_COLORS = {
  draft: "text-slate-600 bg-slate-100 border-slate-200",
  active: "text-emerald-700 bg-emerald-50 border-emerald-200",
  paused: "text-amber-700 bg-amber-50 border-amber-200",
  archived: "text-stone-500 bg-stone-100 border-stone-200"
};
export const WORKFLOW_TYPE_LABELS = {
  review_workflow: "Review",
  exception_workflow: "Exception",
  governance_workflow: "Governance",
  sync_workflow: "Sync",
  notification_workflow: "Notification"
};
export const WORKFLOW_TYPE_COLORS = {
  review_workflow: "text-blue-700 bg-blue-50 border-blue-200",
  exception_workflow: "text-red-700 bg-red-50 border-red-200",
  governance_workflow: "text-purple-700 bg-purple-50 border-purple-200",
  sync_workflow: "text-teal-700 bg-teal-50 border-teal-200",
  notification_workflow: "text-orange-700 bg-orange-50 border-orange-200"
};
export const WORKFLOW_STEP_STATUS_LABELS = {
  pending: "Pending",
  completed: "Completed",
  blocked: "Blocked",
  failed: "Failed"
};
export const WORKFLOW_STEP_STATUS_COLORS = {
  pending: "text-slate-600 bg-slate-100",
  completed: "text-emerald-700 bg-emerald-50",
  blocked: "text-amber-700 bg-amber-50",
  failed: "text-red-700 bg-red-50"
};
export const WORKFLOW_FORBIDDEN_ACTIONS = [
  "approve_report",
  "approve_expense",
  "approve_timesheet",
  "create_approved_invoice",
  "create_approved_financial_record",
  "bypass_review_centre",
  "bypass_ceo_approval"
];
export function isWorkflowActionForbidden(action) {
  return WORKFLOW_FORBIDDEN_ACTIONS.includes(action);
}
const now = /* @__PURE__ */ new Date();
const daysAgo = (d) => new Date(now.getTime() - d * 864e5).toISOString();
const hoursAgo = (h) => new Date(now.getTime() - h * 36e5).toISOString();
const SEED_WORKFLOWS = [
  {
    id: "wf-001",
    name: "Expense Review Escalation Workflow",
    description: "Escalates high-value expense submissions to the Review Centre and generates CEO notifications when exceptions are detected.",
    workflowType: "review_workflow",
    status: "active",
    triggerEvent: "exception_event",
    triggerDescription: "Triggered when an exception is detected on an expense submission exceeding £500.",
    steps: [
      {
        id: "wf-001-step-1",
        order: 1,
        name: "Detect Exception",
        description: "Monitor exception resolution engine for new open exceptions.",
        module: "Exception Resolution",
        action: "detect_exception",
        status: "completed",
        dependsOn: [],
        completedAt: hoursAgo(3)
      },
      {
        id: "wf-001-step-2",
        order: 2,
        name: "Escalate to Review Centre",
        description: "Flag the related submission in the Review Centre for CEO inspection.",
        module: "Review Centre",
        action: "escalate_review",
        status: "completed",
        dependsOn: ["wf-001-step-1"],
        completedAt: hoursAgo(2)
      },
      {
        id: "wf-001-step-3",
        order: 3,
        name: "Generate CEO Notification",
        description: "Dispatch a critical notification to the CEO for immediate visibility.",
        module: "Notification Centre",
        action: "create_notification",
        status: "completed",
        dependsOn: ["wf-001-step-2"],
        completedAt: hoursAgo(2)
      },
      {
        id: "wf-001-step-4",
        order: 4,
        name: "Log Activity Event",
        description: "Publish activity event to the Activity Feed for audit visibility.",
        module: "Activity Feed",
        action: "log_activity_event",
        status: "completed",
        dependsOn: ["wf-001-step-3"],
        completedAt: hoursAgo(1)
      }
    ],
    createdAt: daysAgo(14),
    updatedAt: hoursAgo(1),
    actionRequired: false,
    financiallySensitive: true,
    governanceStatus: "requires_review",
    executionHistory: [
      {
        id: "wfex-001-1",
        workflowId: "wf-001",
        triggeredAt: hoursAgo(3),
        triggeredBy: "Event Bus (exception_event)",
        completedAt: hoursAgo(1),
        status: "completed",
        stepResults: [
          { stepId: "wf-001-step-1", status: "completed", completedAt: hoursAgo(3) },
          { stepId: "wf-001-step-2", status: "completed", completedAt: hoursAgo(2) },
          { stepId: "wf-001-step-3", status: "completed", completedAt: hoursAgo(2) },
          { stepId: "wf-001-step-4", status: "completed", completedAt: hoursAgo(1) }
        ]
      }
    ],
    lastExecutedAt: hoursAgo(1),
    executionCount: 1
  },
  {
    id: "wf-002",
    name: "Reconciliation Failure Governance Review",
    description: "When a reconciliation mismatch is detected, triggers a governance review and assigns an investigation to the CEO.",
    workflowType: "governance_workflow",
    status: "active",
    triggerEvent: "reconciliation_event",
    triggerDescription: "Triggered when a reconciliation record enters Unmatched or Requires Review status.",
    steps: [
      {
        id: "wf-002-step-1",
        order: 1,
        name: "Detect Reconciliation Mismatch",
        description: "Monitor reconciliation engine for unmatched or requires-review records.",
        module: "Reconciliation Centre",
        action: "detect_reconciliation_mismatch",
        status: "completed",
        dependsOn: [],
        completedAt: daysAgo(1)
      },
      {
        id: "wf-002-step-2",
        order: 2,
        name: "Trigger Governance Review",
        description: "Flag the related automation or sync rule in Automation Governance for CEO review.",
        module: "Automation Governance",
        action: "trigger_governance_review",
        status: "completed",
        dependsOn: ["wf-002-step-1"],
        completedAt: daysAgo(1)
      },
      {
        id: "wf-002-step-3",
        order: 3,
        name: "Assign Investigation",
        description: "Assign exception investigation to the CEO with high priority.",
        module: "Exception Resolution",
        action: "assign_investigation",
        status: "blocked",
        dependsOn: ["wf-002-step-2"],
        failureReason: "Awaiting governance review completion before investigation can be assigned."
      }
    ],
    createdAt: daysAgo(30),
    updatedAt: daysAgo(1),
    actionRequired: true,
    financiallySensitive: true,
    governanceStatus: "requires_review",
    executionHistory: [
      {
        id: "wfex-002-1",
        workflowId: "wf-002",
        triggeredAt: daysAgo(1),
        triggeredBy: "Event Bus (reconciliation_event)",
        status: "blocked",
        stepResults: [
          { stepId: "wf-002-step-1", status: "completed", completedAt: daysAgo(1) },
          { stepId: "wf-002-step-2", status: "completed", completedAt: daysAgo(1) },
          { stepId: "wf-002-step-3", status: "blocked" }
        ]
      }
    ],
    lastExecutedAt: daysAgo(1),
    executionCount: 3
  },
  {
