import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/JobFinancialSummarySection.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { useStore } from "/src/lib/mockData.ts";
import { TrendingUp, TrendingDown, Minus, DollarSign } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { cn } from "/src/lib/utils.ts";
function fmt(n) {
  return `£${Math.abs(n).toLocaleString("en-GB", {
    minimumFractionDigits: 2,
    maximumFractionDigits: 2
  })}`;
}
function Row({
  label,
  value,
  muted = false,
  bold = false,
  colorValue = false
}) {
  const isNeg = value < 0;
  const valueClass = colorValue ? value > 0 ? "text-emerald-600" : value < 0 ? "text-red-600" : "text-muted-foreground" : "";
  return /* @__PURE__ */ jsxDEV("div", { className: cn("flex justify-between items-center py-1.5 text-sm", bold && "font-semibold"), children: [
    /* @__PURE__ */ jsxDEV("span", { className: muted ? "text-muted-foreground" : "", children: label }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobFinancialSummarySection.tsx",
      lineNumber: 37,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("span", { className: valueClass, children: isNeg && colorValue ? `-${fmt(value)}` : fmt(value) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobFinancialSummarySection.tsx",
      lineNumber: 38,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobFinancialSummarySection.tsx",
    lineNumber: 36,
    columnNumber: 5
  }, this);
}
_c = Row;
function Divider() {
  return /* @__PURE__ */ jsxDEV("div", { className: "border-t my-1" }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobFinancialSummarySection.tsx",
    lineNumber: 46,
    columnNumber: 10
  }, this);
}
_c2 = Divider;
export function JobFinancialSummarySection({ jobId }) {
  _s();
  const { getJobFinancialSummary } = useStore();
  const s = getJobFinancialSummary(jobId);
  if (!s.hasActivity) {
    return /* @__PURE__ */ jsxDEV(Card, { children: [
      /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "flex items-center gap-2 text-sm", children: [
        /* @__PURE__ */ jsxDEV(DollarSign, { className: "h-4 w-4" }, void 0, false, {
