export const RISK_LEVEL_LABELS = {
  Low: "Low",
  Medium: "Medium",
  High: "High",
  Critical: "Critical"
};
export const RISK_LEVEL_COLORS = {
  Low: "text-emerald-600 border-emerald-200 bg-emerald-50",
  Medium: "text-amber-600 border-amber-200 bg-amber-50",
  High: "text-orange-600 border-orange-200 bg-orange-50",
  Critical: "text-red-600 border-red-200 bg-red-50"
};
export function getRiskLevelLabel(level) {
  return RISK_LEVEL_LABELS[level];
}
export const GOVERNANCE_STATUS_LABELS = {
  Compliant: "Compliant",
  "Requires Review": "Requires Review",
  Restricted: "Restricted",
  Suspended: "Suspended"
};
export const GOVERNANCE_STATUS_COLORS = {
  Compliant: "text-emerald-600 border-emerald-200 bg-emerald-50",
  "Requires Review": "text-amber-600 border-amber-200 bg-amber-50",
  Restricted: "text-orange-600 border-orange-200 bg-orange-50",
  Suspended: "text-red-600 border-red-200 bg-red-50"
};
export function getGovernanceStatusLabel(status) {
  return GOVERNANCE_STATUS_LABELS[status];
}
export const EXCEPTION_STATUS_LABELS = {
  Open: "Open",
  Investigating: "Investigating",
  "Awaiting Approval": "Awaiting Approval",
  Resolved: "Resolved",
  Rejected: "Rejected"
};
export const EXCEPTION_STATUS_COLORS = {
  Open: "text-red-600 border-red-200 bg-red-50",
  Investigating: "text-amber-600 border-amber-200 bg-amber-50",
  "Awaiting Approval": "text-violet-600 border-violet-200 bg-violet-50",
  Resolved: "text-emerald-600 border-emerald-200 bg-emerald-50",
  Rejected: "text-slate-600 border-slate-200 bg-slate-50"
};
export const EXCEPTION_TYPE_COLORS = {
  "Repeated Failures": "text-red-600 border-red-200 bg-red-50",
  "Safeguard Violation": "text-rose-600 border-rose-200 bg-rose-50",
  "Excessive Execution Volume": "text-amber-600 border-amber-200 bg-amber-50",
  "Risk Threshold Exceeded": "text-orange-600 border-orange-200 bg-orange-50",
  "Unauthorised Action Attempt": "text-red-700 border-red-300 bg-red-100"
};
export const EXCEPTION_SEVERITY_COLORS = {
  Low: "text-emerald-600 border-emerald-200 bg-emerald-50",
  Medium: "text-amber-600 border-amber-200 bg-amber-50",
  High: "text-orange-600 border-orange-200 bg-orange-50",
  Critical: "text-red-600 border-red-200 bg-red-50"
};
export function computeGovernanceSummary(records) {
  return {
    totalAutomations: records.length,
    compliant: records.filter((r) => r.governanceStatus === "Compliant").length,
    requiresReview: records.filter((r) => r.governanceStatus === "Requires Review").length,
    restricted: records.filter((r) => r.governanceStatus === "Restricted").length,
    suspended: records.filter((r) => r.governanceStatus === "Suspended").length,
    highRisk: records.filter((r) => r.riskLevel === "High").length,
    criticalRisk: records.filter((r) => r.riskLevel === "Critical").length
  };
}
let _governanceRecords = [];
let _governanceExceptions = [];
const _governanceAuditLog = [];
const SEED_GOVERNANCE_RECORDS = [
  {
    ruleId: "rule-001",
    ruleNumber: "AUT-2026-001",
    ruleName: "Notify CEO on Sync Failure",
    ruleCategory: "Operational",
    riskLevel: "Low",
    governanceStatus: "Compliant",
    isFinanciallySensitive: false,
    isApprovalProtected: false,
    hasFinancialSafeguard: false,
    safeguardNotes: "Operational notification only. No financial mutation risk.",
    riskRationale: "Read-only notification action. Cannot alter financial records.",
    totalExecutions: 12,
    successfulExecutions: 12,
    blockedExecutions: 0,
    failedExecutions: 0,
    lastExecutedAt: "2026-05-31T08:15:00Z",
    governanceAuditIds: ["gov-audit-001"],
    createdAt: "2026-05-01T09:00:00Z",
