export const ACTIVITY_EVENT_TYPE_LABELS = {
  review_event: "Review",
  automation_event: "Automation",
  governance_event: "Governance",
  scheduler_event: "Scheduler",
  notification_event: "Notification",
  sync_event: "Sync",
  reconciliation_event: "Reconciliation",
  exception_event: "Exception",
  financial_control_event: "Financial Control",
  job_event: "Job",
  worker_event: "Worker",
  stock_event: "Stock",
  asset_event: "Asset"
};
export const ACTIVITY_EVENT_TYPE_COLORS = {
  review_event: "bg-yellow-100 text-yellow-800",
  automation_event: "bg-blue-100 text-blue-800",
  governance_event: "bg-purple-100 text-purple-800",
  scheduler_event: "bg-indigo-100 text-indigo-800",
  notification_event: "bg-cyan-100 text-cyan-800",
  sync_event: "bg-teal-100 text-teal-800",
  reconciliation_event: "bg-emerald-100 text-emerald-800",
  exception_event: "bg-rose-100 text-rose-800",
  financial_control_event: "bg-orange-100 text-orange-800",
  job_event: "bg-green-100 text-green-800",
  worker_event: "bg-sky-100 text-sky-800",
  stock_event: "bg-amber-100 text-amber-800",
  asset_event: "bg-lime-100 text-lime-800"
};
export const ACTIVITY_PRIORITY_LABELS = {
  info: "Info",
  warning: "Warning",
  critical: "Critical"
};
export const ACTIVITY_PRIORITY_COLORS = {
  info: "bg-gray-100 text-gray-700",
  warning: "bg-amber-100 text-amber-800",
  critical: "bg-red-100 text-red-800"
};
export const ACTIVITY_EVENT_ROUTES = {
  review_event: "/review",
  automation_event: "/automations",
  governance_event: "/automation-governance",
  scheduler_event: "/automations",
  notification_event: "/notifications",
  sync_event: "/finance?tab=records",
  reconciliation_event: "/finance?tab=accounting&sub=reconciliation",
  exception_event: "/finance?tab=accounting&sub=exceptions",
  financial_control_event: "/finance?tab=accounting&sub=exceptions",
  job_event: "/jobs",
  worker_event: "/workers",
  stock_event: "/stock",
  asset_event: "/assets"
};
const NOW = /* @__PURE__ */ new Date("2026-06-02T10:00:00Z");
function daysAgo(d) {
  const t = new Date(NOW);
  t.setDate(t.getDate() - d);
  return t.toISOString();
}
function hoursAgo(h) {
  const t = new Date(NOW);
  t.setHours(t.getHours() - h);
  return t.toISOString();
}
export const SEED_ACTIVITY_EVENTS = [
  // REVIEW EVENTS
  {
    id: "act-001",
    type: "review_event",
    title: "Timesheet Approved",
    description: "Timesheet for James Mitchell (Job JOB-2026-001, Westfield Office Cleaning) approved. 8.5 hours normalised and queued for payroll.",
    createdAt: hoursAgo(1),
    priority: "info",
    sourceId: "rev-2026-042",
    sourceType: "timesheet",
    sourceRoute: "/review",
    jobId: "JOB-2026-001",
    assignedTo: null,
    actor: "CEO",
    actionRequired: false
  },
  {
    id: "act-002",
    type: "review_event",
    title: "Expense Rejected",
    description: "Expense report from Sarah Chen (Job JOB-2026-003, City Tower Security) rejected. Reason: insufficient receipt documentation.",
    createdAt: hoursAgo(2),
    priority: "warning",
    sourceId: "rev-2026-043",
    sourceType: "expense",
    sourceRoute: "/review",
    jobId: "JOB-2026-003",
    assignedTo: "pm-001",
    actor: "CEO",
    actionRequired: false
  },
  {
    id: "act-003",
    type: "review_event",
    title: "QA Report Awaiting Review",
    description: "QA inspection report submitted for Job JOB-2026-004 (Harbour View Maintenance). 2 non-compliant items flagged. Review required.",
    createdAt: hoursAgo(3),
    priority: "warning",
    sourceId: "rev-2026-041",
    sourceType: "qa_report",
    sourceRoute: "/review",
    jobId: "JOB-2026-004",
    assignedTo: "pm-002",
    actor: "System",
    actionRequired: true
  },
  // AUTOMATION EVENTS
  {
    id: "act-004",
    type: "automation_event",
    title: "Automation Rule Executed",
    description: 'Automation rule "Daily Review Escalation" (AUTO-2026-001) executed successfully. 3 overdue review items escalated. No financial mutations occurred.',
    createdAt: hoursAgo(4),
    priority: "info",
    sourceId: "AUTO-2026-001",
    sourceType: "automation_rule",
    sourceRoute: "/automations",
    jobId: null,
    assignedTo: null,
    actor: "Automation Engine",
    actionRequired: false
  },
  {
    id: "act-005",
    type: "automation_event",
    title: "Automation Execution Blocked",
    description: 'Automation rule "Weekly Payroll Preparation" (AUTO-2026-002) blocked — action requires human approval. No financial mutation occurred.',
    createdAt: hoursAgo(5),
    priority: "critical",
    sourceId: "AUTO-2026-002",
    sourceType: "automation_rule",
    sourceRoute: "/automations",
    jobId: null,
    assignedTo: null,
    actor: "Automation Engine",
    actionRequired: true
  },
  // GOVERNANCE EVENTS
  {
    id: "act-006",
    type: "governance_event",
    title: "Automation Flagged for Governance Review",
    description: 'Automation rule "Failed Sync Recovery Sweep" (AUTO-2026-004) flagged as Requires Review. High risk classification applied by governance engine.',
    createdAt: hoursAgo(6),
    priority: "warning",
    sourceId: "rule-004",
    sourceType: "governance_record",
    sourceRoute: "/automation-governance",
    jobId: null,
    assignedTo: null,
    actor: "Governance Engine",
    actionRequired: true
  },
  {
    id: "act-007",
    type: "governance_event",
    title: "Automation Suspended by CEO",
    description: 'Automation rule "Draft Invoice Weekly Audit" (AUTO-2026-005) suspended by CEO action. All scheduled executions halted. Immutable audit record generated.',
    createdAt: daysAgo(1),
    priority: "critical",
    sourceId: "rule-005",
    sourceType: "governance_record",
    sourceRoute: "/automation-governance",
    jobId: null,
    assignedTo: null,
    actor: "CEO",
    actionRequired: false
  },
  // SCHEDULER EVENTS
  {
    id: "act-008",
    type: "scheduler_event",
    title: "Scheduled Job Executed",
    description: 'Scheduled automation "Daily Review Escalation" (SCH-2026-001) ran at 06:00. Execution successful. Next run: tomorrow 06:00.',
    createdAt: hoursAgo(8),
    priority: "info",
    sourceId: "SCH-2026-001",
    sourceType: "schedule_execution",
    sourceRoute: "/automations",
    jobId: null,
    assignedTo: null,
    actor: "Scheduler Engine",
    actionRequired: false
  },
  {
    id: "act-009",
    type: "scheduler_event",
    title: "Schedule Paused",
    description: 'Schedule "Monthly Stock Audit" (SCH-2026-004) paused by CEO. No further executions until resumed. Pause audit record created.',
    createdAt: daysAgo(1),
    priority: "warning",
    sourceId: "SCH-2026-004",
    sourceType: "schedule",
    sourceRoute: "/automations",
    jobId: null,
    assignedTo: null,
    actor: "CEO",
    actionRequired: false
  },
  // SYNC EVENTS
  {
    id: "act-010",
    type: "sync_event",
    title: "QuickBooks Sync Failed",
    description: "Accounting sync to QuickBooks failed for Invoice INV-2026-018. Error: API rate limit exceeded. Retry scheduled. No financial data was corrupted.",
    createdAt: hoursAgo(4),
    priority: "critical",
    sourceId: "INV-2026-018",
    sourceType: "invoice_sync",
    sourceRoute: "/finance?tab=records",
    jobId: "JOB-2026-007",
    assignedTo: null,
    actor: "Sync Engine",
    actionRequired: true
  },
  {
    id: "act-011",
    type: "sync_event",
    title: "Xero Sync Completed",
    description: "Xero synchronisation completed successfully for payroll batch PAYROLL-2026-004. 12 records synced. Ledger remains source of operational truth.",
    createdAt: daysAgo(1),
    priority: "info",
    sourceId: "PAYROLL-2026-004",
    sourceType: "payroll_sync",
    sourceRoute: "/finance?tab=records",
    jobId: null,
    assignedTo: null,
    actor: "Sync Engine",
    actionRequired: false
  },
  // RECONCILIATION EVENTS
  {
    id: "act-012",
    type: "reconciliation_event",
    title: "Reconciliation Discrepancy Detected",
    description: "Invoice INV-2026-015 exists in Ledger but is missing in Xero. Reconciliation engine flagged as Missing in Accounting. No data modified.",
    createdAt: daysAgo(1),
    priority: "warning",
    sourceId: "REC-2026-008",
    sourceType: "reconciliation",
    sourceRoute: "/finance?tab=accounting&sub=reconciliation",
    jobId: "JOB-2026-008",
    assignedTo: null,
    actor: "Reconciliation Engine",
    actionRequired: true
  },
  {
    id: "act-013",
    type: "reconciliation_event",
    title: "Reconciliation Match Confirmed",
