import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/JobIntelligenceSection.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Progress } from "/src/components/ui/progress.tsx";
import { TrendingUp, AlertTriangle, AlertCircle, CheckCircle2, Activity } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { useJobIntelligence } from "/src/lib/useJobIntelligence.ts";
import { cn } from "/src/lib/utils.ts";
function fmt(n) {
  return `£${Math.abs(n).toLocaleString("en-GB", {
    minimumFractionDigits: 0,
    maximumFractionDigits: 0
  })}`;
}
export function JobIntelligenceSection({ jobId }) {
  _s();
  const [metrics] = useJobIntelligence(jobId);
  if (!metrics) return null;
  const {
    totalRevenue,
    totalCost,
    profit,
    margin,
    burn,
    remaining,
    healthScore,
    risks,
    invoicedAmount,
    paidAmount,
    collectionRate,
    summary
  } = metrics;
  let healthColor = "text-green-500 bg-green-50";
  if (healthScore < 60) healthColor = "text-red-500 bg-red-50";
  else if (healthScore < 80) healthColor = "text-yellow-600 bg-yellow-50";
  return /* @__PURE__ */ jsxDEV(Card, { className: "border-indigo-100 bg-gradient-to-br from-indigo-50/50 to-white overflow-hidden shadow-sm", children: [
    /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3 flex flex-row items-center justify-between border-b bg-white/50", children: [
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV(CardTitle, { className: "flex items-center gap-2 text-indigo-900", children: [
          /* @__PURE__ */ jsxDEV(TrendingUp, { className: "w-5 h-5 text-indigo-500" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 44,
            columnNumber: 13
          }, this),
          " Job Intelligence"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 43,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground mt-1", children: "Real-time insights from approved financial activity." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 46,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
        lineNumber: 42,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(
        "div",
        {
          className: cn(
            "px-3 py-1.5 rounded-full text-sm font-bold flex items-center gap-2 border",
            healthColor,
            healthScore < 60 ? "border-red-200" : healthScore < 80 ? "border-yellow-200" : "border-green-200"
          ),
          children: [
            healthScore >= 80 ? /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "w-4 h-4" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 62,
              columnNumber: 11
            }, this) : healthScore < 60 ? /* @__PURE__ */ jsxDEV(AlertCircle, { className: "w-4 h-4" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 64,
              columnNumber: 11
            }, this) : /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "w-4 h-4" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 66,
              columnNumber: 11
            }, this),
            "Health Score: ",
            healthScore
          ]
        },
        void 0,
        true,
        {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 50,
          columnNumber: 9
        },
        this
      )
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
      lineNumber: 41,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(CardContent, { className: "p-6", children: summary.hasActivity ? /* @__PURE__ */ jsxDEV(Fragment, { children: [
      /* @__PURE__ */ jsxDEV("div", { className: "grid gap-6 md:grid-cols-2 lg:grid-cols-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "bg-white p-4 rounded-xl border border-slate-100 shadow-sm", children: [
