export const SYNC_STATUS_LABELS = {
  pending: "Pending",
  syncing: "Syncing",
  synced: "Synced",
  failed: "Failed",
  retry_required: "Retry Required"
};
export const SYNC_STATUS_COLORS = {
  pending: "text-slate-600 border-slate-200 bg-slate-50",
  syncing: "text-blue-600 border-blue-200 bg-blue-50",
  synced: "text-emerald-600 border-emerald-200 bg-emerald-50",
  failed: "text-red-600 border-red-200 bg-red-50",
  retry_required: "text-amber-600 border-amber-200 bg-amber-50"
};
export const SYNC_ERROR_LABELS = {
  customer_missing: "Customer Missing",
  mapping_missing: "Mapping Missing",
  duplicate_entity: "Duplicate Entity",
  provider_disconnected: "Provider Disconnected"
};
export const SYNC_ERROR_RESOLUTIONS = {
  customer_missing: "Create the customer record in the accounting system, then retry.",
  mapping_missing: "Define the account mapping in Settings → Integrations, then retry.",
  duplicate_entity: "Remove the duplicate record from the accounting system or update the external reference.",
  provider_disconnected: "Reconnect the accounting provider in Settings → Integrations."
};
export const SEED_SYNC_RECORDS = [
  {
    id: "sync-001",
    provider: "quickbooks",
    entityType: "invoice",
    entityId: "inv-draft-001",
    jobId: "dj-kitchen-extract-1",
    jobTitle: "Kitchen extraction & ventilation install",
    status: "synced",
    externalId: "QB-INV-4421",
    lastAttemptAt: "2026-05-30T09:15:00Z",
    syncedAt: "2026-05-30T09:15:42Z",
    errorType: null,
    errorMessage: null,
    createdAt: "2026-05-30T09:00:00Z"
  },
  {
    id: "sync-002",
    provider: "xero",
    entityType: "customer",
    entityId: "client-001",
    jobId: "dj-kitchen-extract-1",
    jobTitle: "Kitchen extraction & ventilation install",
    status: "synced",
    externalId: "XERO-CUST-7823",
    lastAttemptAt: "2026-05-30T08:45:00Z",
    syncedAt: "2026-05-30T08:45:18Z",
    errorType: null,
    errorMessage: null,
    createdAt: "2026-05-30T08:30:00Z"
  },
  {
    id: "sync-003",
    provider: "quickbooks",
    entityType: "payroll",
    entityId: "payroll-export-001",
    jobId: "dj-kitchen-extract-1",
    jobTitle: "Kitchen extraction & ventilation install",
    status: "failed",
    externalId: null,
    lastAttemptAt: "2026-05-30T10:00:00Z",
    syncedAt: null,
    errorType: "mapping_missing",
    errorMessage: "Payroll account mapping not configured for QuickBooks.",
    createdAt: "2026-05-30T09:55:00Z"
  },
  {
    id: "sync-004",
    provider: "xero",
    entityType: "invoice",
    entityId: "inv-draft-002",
    jobId: "dj-kitchen-extract-1",
    jobTitle: "Kitchen extraction & ventilation install",
    status: "pending",
    externalId: null,
    lastAttemptAt: null,
    syncedAt: null,
    errorType: null,
    errorMessage: null,
    createdAt: "2026-05-30T11:00:00Z"
  },
  {
    id: "sync-005",
    provider: "quickbooks",
    entityType: "job",
    entityId: "dj-kitchen-extract-1",
    jobId: "dj-kitchen-extract-1",
    jobTitle: "Kitchen extraction & ventilation install",
    status: "retry_required",
    externalId: null,
    lastAttemptAt: "2026-05-30T09:30:00Z",
    syncedAt: null,
    errorType: "customer_missing",
    errorMessage: "Customer record not found in QuickBooks. Create the customer before syncing the job.",
    createdAt: "2026-05-30T09:25:00Z"
  }
];
export const SEED_SYNC_AUDIT = [
  {
    id: "audit-sync-001",
    syncRecordId: "sync-001",
    provider: "quickbooks",
    entityType: "invoice",
    jobId: "dj-kitchen-extract-1",
    fromStatus: "pending",
    toStatus: "syncing",
    message: "Sync initiated for invoice inv-draft-001",
    externalId: null,
    timestamp: "2026-05-30T09:15:00Z"
  },
  {
    id: "audit-sync-002",
    syncRecordId: "sync-001",
    provider: "quickbooks",
    entityType: "invoice",
    jobId: "dj-kitchen-extract-1",
    fromStatus: "syncing",
    toStatus: "synced",
    message: "Invoice synced successfully. External ID: QB-INV-4421",
    externalId: "QB-INV-4421",
    timestamp: "2026-05-30T09:15:42Z"
  },
  {
    id: "audit-sync-003",
    syncRecordId: "sync-003",
    provider: "quickbooks",
    entityType: "payroll",
    jobId: "dj-kitchen-extract-1",
    fromStatus: "pending",
    toStatus: "syncing",
    message: "Sync initiated for payroll export payroll-export-001",
    externalId: null,
    timestamp: "2026-05-30T10:00:00Z"
  },
  {
    id: "audit-sync-004",
    syncRecordId: "sync-003",
    provider: "quickbooks",
    entityType: "payroll",
    jobId: "dj-kitchen-extract-1",
    fromStatus: "syncing",
    toStatus: "failed",
    message: "Sync failed: Payroll account mapping not configured for QuickBooks.",
    externalId: null,
    timestamp: "2026-05-30T10:00:08Z"
  }
];
export function computeSyncKPIs(records) {
  return {
    pending: records.filter((r) => r.status === "pending").length,
    syncing: records.filter((r) => r.status === "syncing").length,
    synced: records.filter((r) => r.status === "synced").length,
    failed: records.filter((r) => r.status === "failed").length,
    retryRequired: records.filter((r) => r.status === "retry_required").length,
    total: records.length
  };
}
export function isValidSyncTransition(from, to) {
  const transitions = {
    pending: ["syncing"],
    syncing: ["synced", "failed"],
    failed: ["retry_required"],
    retry_required: ["syncing"],
    synced: []
  };
  return transitions[from]?.includes(to) ?? false;
}
export function advanceSyncRecord(record, toStatus, externalId, errorType, errorMessage) {
  if (!isValidSyncTransition(record.status, toStatus)) return null;
