import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/asset-detail.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { useStore } from "/src/lib/mockData.ts";
import { useRoute, useLocation } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
import { ArrowLeft, Truck, Wrench, Settings } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { Button } from "/src/components/ui/button.tsx";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
export default function AssetDetailPage() {
  _s();
  const [, params] = useRoute("/assets/:id");
  const [, setLocation] = useLocation();
  const { assets, locations, jobs } = useStore();
  const asset = assets.find((a) => a.id === params?.id);
  const location = locations.find((l) => l.id === asset?.locationId);
  const assignedJob = jobs.find((j) => j.id === asset?.assignedToJobId);
  if (!asset) {
    return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "text-center py-12", children: [
      /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500", children: "Asset not found." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
        lineNumber: 22,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Button, { onClick: () => setLocation("/equipment"), className: "mt-4", children: "Back to Assets" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
        lineNumber: 23,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
      lineNumber: 21,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
      lineNumber: 20,
      columnNumber: 7
    }, this);
  }
  const getStatusBadge = (status) => {
    switch (status) {
      case "Active":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-emerald-50 text-emerald-700 border-emerald-200", children: "Active" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
          lineNumber: 31,
          columnNumber: 28
        }, this);
      case "In Service":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-blue-50 text-blue-700 border-blue-200", children: "In Service" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
          lineNumber: 32,
          columnNumber: 32
        }, this);
      case "Needs Service":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-amber-50 text-amber-700 border-amber-200", children: "Needs Service" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
          lineNumber: 33,
          columnNumber: 35
        }, this);
      case "Broken":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-rose-50 text-rose-700 border-rose-200", children: "Broken" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
          lineNumber: 34,
          columnNumber: 28
        }, this);
      case "Under Repair":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-purple-50 text-purple-700 border-purple-200", children: "Under Repair" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
          lineNumber: 35,
          columnNumber: 34
        }, this);
      case "Retired":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-slate-100 text-slate-600 border-slate-200", children: "Retired" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
          lineNumber: 36,
          columnNumber: 29
        }, this);
      default:
        return /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", children: status }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
          lineNumber: 37,
          columnNumber: 22
        }, this);
    }
  };
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-4", children: [
      /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", size: "icon", onClick: () => setLocation("/equipment"), children: /* @__PURE__ */ jsxDEV(ArrowLeft, { className: "h-5 w-5" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
        lineNumber: 46,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
        lineNumber: 45,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3", children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl font-bold tracking-tight text-slate-900", children: asset.name }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
            lineNumber: 50,
            columnNumber: 15
          }, this),
          getStatusBadge(asset.status)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
          lineNumber: 49,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 mt-1 flex items-center gap-2", children: [
          /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "font-normal", children: asset.type }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
            lineNumber: 54,
            columnNumber: 15
          }, this),
          asset.serialNumber && /* @__PURE__ */ jsxDEV("span", { children: [
            "• SN: ",
            /* @__PURE__ */ jsxDEV("span", { className: "font-mono", children: asset.serialNumber }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
              lineNumber: 55,
              columnNumber: 50
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
            lineNumber: 55,
            columnNumber: 38
          }, this),
          "• ",
          /* @__PURE__ */ jsxDEV("span", { className: "font-medium text-slate-700", children: location?.name || "Unknown Location" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
            lineNumber: 56,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
          lineNumber: 53,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
        lineNumber: 48,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
      lineNumber: 44,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid gap-6 md:grid-cols-3", children: [
      /* @__PURE__ */ jsxDEV(Card, { className: "md:col-span-2", children: [
        /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3 border-b border-slate-100", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg flex items-center gap-2", children: [
          /* @__PURE__ */ jsxDEV(Truck, { className: "h-5 w-5 text-slate-400" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
            lineNumber: 64,
            columnNumber: 70
          }, this),
          " Asset Information"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
          lineNumber: 64,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/asset-detail.tsx",
          lineNumber: 63,
          columnNumber: 13
        }, this),
