import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/automation-governance.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react.js?v=eb91a722"; const useState = __vite__cjsImport1_react["useState"]; const useMemo = __vite__cjsImport1_react["useMemo"];
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import {
  Table,
  TableBody,
  TableCell,
  TableHead,
  TableHeader,
  TableRow
} from "/src/components/ui/table.tsx";
import {
  Dialog,
  DialogContent,
  DialogHeader,
  DialogTitle,
  DialogDescription
} from "/src/components/ui/dialog.tsx";
import { useToast } from "/src/hooks/use-toast.ts";
import {
  ShieldAlert,
  Search,
  CheckCircle2,
  XCircle,
  Clock,
  AlertTriangle,
  Eye,
  ShieldCheck,
  ShieldX,
  Lock,
  Unlock,
  Activity,
  FileSearch,
  TriangleAlert,
  BadgeCheck
} from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import {
  RISK_LEVEL_COLORS,
  GOVERNANCE_STATUS_COLORS,
  EXCEPTION_STATUS_COLORS,
  EXCEPTION_TYPE_COLORS,
  EXCEPTION_SEVERITY_COLORS,
  computeGovernanceSummary,
  getAllGovernanceRecords,
  filterGovernanceByStatus,
  filterGovernanceByRisk,
  filterGovernanceByCategory,
  searchGovernanceRecords,
  restrictAutomation,
  suspendAutomation,
  restoreAutomation,
  markCompliant,
  getAllExceptions,
  resolveException,
  rejectException,
  escalateException,
  getGovernanceAuditLog,
  searchGovernanceAudit,
  filterAuditByRiskImpact
} from "/src/lib/automationGovernanceEngine.ts";
import { useAuth } from "/src/lib/mockData.ts";
function fmtDateTime(iso) {
  if (!iso) return /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground text-xs", children: "—" }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
    lineNumber: 97,
    columnNumber: 20
  }, this);
  return /* @__PURE__ */ jsxDEV("span", { className: "font-mono text-xs text-muted-foreground whitespace-nowrap", children: new Date(iso).toLocaleString("en-GB", {
    day: "2-digit",
    month: "short",
    year: "numeric",
    hour: "2-digit",
    minute: "2-digit"
  }) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
    lineNumber: 99,
    columnNumber: 5
  }, this);
}
function RiskBadge({ level }) {
  return /* @__PURE__ */ jsxDEV(
    Badge,
    {
      variant: "outline",
      className: `text-xs ${RISK_LEVEL_COLORS[level]}`,
      "data-testid": `gov-risk-${level.toLowerCase()}`,
      children: level
    },
    void 0,
    false,
    {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
      lineNumber: 113,
      columnNumber: 5
    },
    this
  );
}
_c = RiskBadge;
function GovernanceBadge({ status }) {
  return /* @__PURE__ */ jsxDEV(
    Badge,
    {
      variant: "outline",
      className: `text-xs ${GOVERNANCE_STATUS_COLORS[status]}`,
      "data-testid": `gov-status-${status.toLowerCase().replace(/ /g, "-")}`,
      children: status
    },
    void 0,
    false,
    {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
      lineNumber: 125,
      columnNumber: 5
    },
    this
  );
}
_c2 = GovernanceBadge;
function KpiCard({
  label,
  value,
  icon: Icon,
  color = "text-muted-foreground",
  testId
}) {
  return /* @__PURE__ */ jsxDEV(Card, { "data-testid": testId, children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-4", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3", children: [
    /* @__PURE__ */ jsxDEV("div", { className: `p-2 rounded-md bg-muted`, children: /* @__PURE__ */ jsxDEV(Icon, { className: `h-4 w-4 ${color}` }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
      lineNumber: 157,
      columnNumber: 13
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
      lineNumber: 156,
      columnNumber: 11
    }, this),
    /* @__PURE__ */ jsxDEV("div", { children: [
      /* @__PURE__ */ jsxDEV("p", { className: `text-2xl font-bold ${color}`, children: value }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
        lineNumber: 160,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: label }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
        lineNumber: 161,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
      lineNumber: 159,
      columnNumber: 11
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
    lineNumber: 155,
    columnNumber: 9
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
    lineNumber: 154,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
    lineNumber: 153,
    columnNumber: 5
  }, this);
}
_c3 = KpiCard;
function GovernanceDetailDialog({
  record,
  onClose,
  onAction
}) {
  return /* @__PURE__ */ jsxDEV(Dialog, { open: true, onOpenChange: onClose, children: /* @__PURE__ */ jsxDEV(
    DialogContent,
    {
      className: "max-w-2xl max-h-[80vh] overflow-y-auto",
      "data-testid": "gov-detail-dialog",
      children: [
        /* @__PURE__ */ jsxDEV(DialogHeader, { children: [
          /* @__PURE__ */ jsxDEV(DialogTitle, { className: "flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(ShieldAlert, { className: "h-5 w-5 text-primary" }, void 0, false, {
